"user_id","subscribed","subscription_date","coupon","registration_date","last_edit_date","level","gender","age","study_degree","10k_AI_initiative","completed_courses_count","last_completion_date","last_completed_course_degree"
"563","2","2023-09-16","92_sale","2023-07-01 12:36:44","2023-07-01 12:36:44","5","f","21","Student","1","1","2023-08-01 10:12:25.210671","79"
"582","1",NULL,"free_initiative_ai","2023-07-01 16:58:12","2023-07-01 16:58:12","15","m","22","Graduated","1","3","2023-10-22 16:00:38.175581","94"
"587","2","2023-08-21","10k_ai_initiative","2023-07-01 17:03:34","2023-07-01 17:03:34","15","m","25","Graduated","1","4","2023-10-23 10:01:40.254276","100"
"594","2","2023-08-23","10k_ai_initiative","2023-07-01 17:14:39","2023-07-01 17:14:39","13","m","23","Graduated","1","2","2023-08-16 22:13:56.430738","92"
"601","2","2023-07-22","10k_ai_initiative","2023-07-01 17:21:59","2023-07-01 17:21:59","15","m","23","Student","1","3","2023-08-20 20:52:12.083442","100"
"604","2","2023-08-23","10k_ai_initiative","2023-07-01 17:31:09","2023-07-01 17:31:09","11","m","29","Graduated","1","2","2023-08-20 20:53:25.989193","96"
"621","2","2023-08-24","10k_ai_initiative","2023-07-01 22:25:49","2023-07-01 22:25:49","1","m","37","Graduated","1","0",NULL,NULL
"625","2","2023-08-16","10k_ai_initiative","2023-07-01 22:57:03","2023-07-01 22:57:03","9","m","29","Graduated","1","1","2023-08-03 23:53:56.901751","97"
"628","2","2023-08-05","10k_ai_initiative","2023-07-01 23:18:33","2023-07-01 23:18:33","10","m","22","Student","1","1","2023-08-05 18:05:44.686627","88"
"631","1","2023-07-08",NULL,"2023-07-01 23:36:17","2023-07-01 23:36:17","19","m","21","Student","1","4","2023-10-23 10:14:13.636903","100"
"632","1",NULL,"free_initiative_ai","2023-07-01 23:40:55","2023-07-01 23:40:55","13","m","20","Student","1","3","2023-08-31 03:48:03.076972","93"
"634","2","2023-08-16","10k_ai_initiative","2023-07-01 23:50:48","2023-07-01 23:50:48","11","m","20","Student","1","1","2023-08-05 04:17:47.408191","97"
"637","2","2023-08-25","10k_ai_initiative","2023-07-02 00:07:58","2023-07-02 00:07:58","14","m","20","Student","1","2","2023-10-23 08:18:59.147655","100"
"654","2","2023-08-24","10k_ai_initiative","2023-07-02 06:19:43","2023-07-02 06:19:43","24","m","25","Student","1","7","2023-11-03 15:13:01.446532","98"
"655","2","2023-08-05","10k_ai_initiative","2023-07-02 06:27:47","2023-07-02 06:27:47","16","m","22","Student","1","2","2023-09-05 08:03:41.468921","90"
"659","1","2023-07-02","free_initiative_ai","2023-07-02 06:45:17","2023-07-02 06:45:17","18","m","33","Graduated","1","3","2023-10-30 11:12:38.955470","92"
"675","2","2023-08-27","10k_ai_initiative","2023-07-02 08:35:22","2023-07-02 08:35:22","12","f","27","Graduated","1","1","2023-08-09 14:29:30.711564","89"
"687","2","2023-08-17","10k_ai_initiative","2023-07-02 11:35:28","2023-07-02 11:35:28","15","m","19","Student","1","2","2023-08-20 21:02:37.853914","98"
"704","2",NULL,NULL,"2023-07-02 14:54:19","2023-07-02 14:54:19","9","m","28","Graduated","1","1","2023-08-02 21:23:37.157799","100"
"711","2","2023-08-27","10k_ai_initiative","2023-07-02 16:37:34","2023-07-02 16:37:34","13","m","26","Graduated","1","2","2023-08-26 14:44:46.146165","89"
"725","2","2023-07-31","10k_ai_initiative","2023-07-02 19:47:43","2023-07-02 19:47:43","12","m","21","Student","1","1","2023-08-05 14:14:51.683696","87"
"726","1","2023-07-25",NULL,"2023-07-02 19:56:34","2023-07-02 19:56:34","15","m","19","Student","1","3","2023-10-23 10:18:27.072497","96"
"733","2","2023-07-12","10k_ai_initiative","2023-07-02 21:03:36","2023-07-02 21:03:36","7","m","23","Graduated","1","1","2023-08-05 17:58:11.781885","93"
"736","2","2023-09-17","Happy_Client","2023-07-02 22:35:17","2023-07-02 22:35:17","8","m","22","Student","1","1","2023-08-05 19:00:08.171679","92"
"746","1",NULL,"10k_ai_initiative","2023-07-03 00:16:23","2023-07-03 00:16:23","13","m","22","Student","1","2","2023-10-23 10:00:03.999876","94"
"771","1","2023-07-12","10k_ai_initiative","2023-07-03 12:24:05","2023-07-03 12:24:05","21","f","23","Graduated","1","7","2023-10-26 11:41:38.749903","100"
"777","1","2023-07-21",NULL,"2023-07-03 16:21:41","2023-07-03 16:21:41","1","m","29","Graduated","1","0",NULL,NULL
"778","2","2023-08-21","10k_ai_initiative","2023-07-03 16:37:23","2023-07-03 16:37:23","2","m","27","Graduated","1","0",NULL,NULL
"790","1","2023-07-13",NULL,"2023-07-03 22:05:02","2023-07-03 22:05:02","8","m","27","Graduated","1","1","2023-08-26 16:15:58.753291","92"
"791","2","2023-08-20","10k_ai_initiative","2023-07-03 22:31:56","2023-07-03 22:31:56","20","m","21","Student","1","4","2023-10-24 21:35:45.235576","100"
"812","2","2023-08-26","10k_ai_initiative","2023-07-04 14:52:09","2023-07-04 14:52:09","9","m","22","Student","1","1","2023-08-15 14:30:29.295880","89"
"848","1","2023-07-12",NULL,"2023-07-05 14:24:17","2023-07-05 14:24:17","8","f","19","Student","1","1","2023-08-07 13:20:18.499566","92"
"876","2","2023-07-27","10k_ai_initiative","2023-07-06 21:22:35","2023-07-06 21:22:35","15","m","28","Graduated","1","1","2023-07-27 13:52:19.715507","88"
"905","1",NULL,"free_initiative_ai","2023-07-07 11:58:24","2023-07-07 11:58:24","19","f","20","Student","1","4","2023-10-15 11:18:14.568370","100"
"922","2","2023-08-19","10k_ai_initiative","2023-07-08 20:01:23","2023-07-08 20:01:23","21","f","24","Graduated","1","7","2023-11-03 15:13:40.530485","100"
"925","2","2023-07-19","10k_ai_initiative","2023-07-08 22:15:17","2023-07-08 22:15:17","2","m","29","Graduated","1","0",NULL,NULL
"935","1","2023-07-27",NULL,"2023-07-09 21:46:42","2023-07-09 21:46:42","2","m","28","Graduated","1","0",NULL,NULL
"943","2","2023-08-16","10k_ai_initiative","2023-07-11 08:12:52","2023-07-11 08:12:52","17","m","21","Student","1","4","2023-10-23 09:58:58.768022","100"
"956","2","2023-07-11","10k_ai_initiative","2023-07-11 20:01:52","2023-07-11 20:01:52","7","f","24","Graduated","1","1","2023-08-02 17:06:42.590748","86"
"957","2","2023-08-01","10k_ai_initiative","2023-07-11 20:25:26","2023-07-11 20:25:26","12","m","22","Student","1","1","2023-08-02 22:33:57.955614","89"
"969","2","2023-08-27","10k_ai_initiative","2023-07-12 14:00:26","2023-07-12 14:00:26","12","m","22","Graduated","1","2","2023-08-31 22:42:37.341327","96"
"986","2","2023-08-27","10k_ai_initiative","2023-07-13 05:12:35","2023-07-13 05:12:35","16","m","28","Graduated","1","4","2023-10-25 04:12:57.158055","94"
"996","1",NULL,"free_initiative_ai","2023-07-13 16:03:50","2023-07-13 16:03:50","15","m","28","Graduated","1","3","2023-09-13 10:55:20.294961","97"
"1019","2","2023-08-16","10k_ai_initiative","2023-07-16 11:04:22","2023-07-16 11:04:22","17","m","29","Graduated","1","5","2023-10-25 19:22:04.270996","100"
"1020","1","2023-07-16",NULL,"2023-07-16 12:56:17","2023-07-16 12:56:17","15","m","26","Graduated","1","3","2023-08-30 16:19:29.967440","96"
"1022","2","2023-07-28","10k_ai_initiative","2023-07-16 14:26:38","2023-07-16 14:26:38","16","m","23","Graduated","1","2","2023-10-31 15:04:53.597482","94"
"1027","2","2023-08-16","10k_ai_initiative","2023-07-16 21:29:58","2023-07-16 21:29:58","6","m","21","Student","1","1","2023-08-08 12:02:06.728341","84"
"1043","1","2023-07-19",NULL,"2023-07-19 02:04:03","2023-07-19 02:04:03","13","m","15","Student","1","1","2023-07-31 07:13:00.960631","84"
"1062","1","2023-07-23",NULL,"2023-07-23 01:00:15","2023-07-23 01:00:15","9","f","29","Graduated","1","1","2023-08-08 09:17:25.433463","86"
"1104","1",NULL,"free_initiative_ai","2023-07-24 14:05:59","2023-07-24 14:05:59","11","m","29","Graduated","1","2","2023-08-20 21:08:54.216260","97"
"1129","2","2023-08-26","10k_ai_initiative","2023-07-24 14:45:12","2023-07-24 14:45:12","14","m","20","Student","1","2","2023-08-27 08:11:29.283734","89"
"1138","1","2023-07-24",NULL,"2023-07-24 15:51:24","2023-07-24 15:51:24","7","f","18","Student","1","1","2023-08-06 00:57:17.302794","82"
"1146","1",NULL,"free_initiative_ai","2023-07-24 16:24:34","2023-07-24 16:24:34","15","m","18","Student","1","4","2023-09-14 16:34:25.044471","97"
"1147","1",NULL,"free_initiative_ai","2023-07-24 16:24:39","2023-07-24 16:24:39","13","m","24","Student","1","2","2023-08-18 21:11:34.363497","91"
"1160","2","2023-08-19","10k_ai_initiative","2023-07-24 18:00:08","2023-07-24 18:00:08","13","m","21","Graduated","1","2","2023-08-20 21:16:53.537401","95"
"1171","1",NULL,"free_initiative_ai","2023-07-24 21:16:38","2023-07-24 21:16:38","16","f","22","Student","1","2","2023-08-18 21:07:43.305984","92"
"1174","1",NULL,"free_initiative_ai","2023-07-24 21:17:33","2023-07-24 21:17:33","13","m","21","Student","1","2","2023-09-27 20:08:11.741623","100"
"1178","2","2023-07-30","10k_ai_initiative","2023-07-24 21:18:45","2023-07-24 21:18:45","2","m","33","Graduated","1","0",NULL,NULL
"1181","1",NULL,"free_initiative_ai","2023-07-24 21:19:34","2023-07-24 21:19:34","14","m","25","Graduated","1","3","2023-09-01 15:20:46.211421","97"
"1185","1",NULL,"free_initiative_ai","2023-07-24 21:22:26","2023-07-24 21:22:26","15","m","27","Graduated","1","3","2023-10-25 03:32:39.818988","100"
"1188","2","2023-09-14","منحة_التوظيف","2023-07-24 21:24:01","2023-07-24 21:24:01","13","f","21","Student","1","3","2023-08-30 09:51:29.965651","100"
"1190","2","2023-08-22","10k_ai_initiative","2023-07-24 21:25:06","2023-07-24 21:25:06","17","m","26","Graduated","1","4","2023-10-25 19:00:59.615142","97"
"1195","1",NULL,"free_initiative_ai","2023-07-24 21:26:34","2023-07-24 21:26:34","16","f","22","Student","1","2","2023-08-18 20:58:28.647998","100"
"1199","1",NULL,"free_initiative_ai","2023-07-24 21:28:17","2023-07-24 21:28:17","14","f","22","Student","1","3","2023-08-31 03:30:55.970103","98"
"1201","2","2023-08-26","10k_ai_initiative","2023-07-24 21:29:18","2023-07-24 21:29:18","13","f","21","Student","1","1","2023-08-05 18:26:50.616898","84"
"1208","2","2023-08-31","Golden_Coupon","2023-07-24 21:32:02","2023-07-24 21:32:02","12","m","20","Student","1","0",NULL,NULL
"1209","1",NULL,"free_initiative_ai","2023-07-24 21:32:15","2023-07-24 21:32:15","14","m","20","Student","1","3","2023-08-20 13:34:52.279298","91"
"1211","2","2023-08-27","10k_ai_initiative","2023-07-24 21:32:56","2023-07-24 21:32:56","11","f","26","Graduated","1","1","2023-08-04 12:08:12.349264","91"
"1227","2","2023-08-23","10k_ai_initiative","2023-07-24 21:39:38","2023-07-24 21:39:38","11","m","21","Student","1","1","2023-08-04 01:15:05.951049","86"
"1240","1",NULL,"free_initiative_ai","2023-07-24 21:45:14","2023-07-24 21:45:14","11","m","29","Graduated","1","2","2023-09-20 04:41:42.938926","92"
"1243","1",NULL,"free_initiative_ai","2023-07-24 21:46:13","2023-07-24 21:46:13","12","m","21","Student","1","2","2023-08-20 21:24:30.068958","98"
"1252","2","2023-08-23","10k_ai_initiative","2023-07-24 21:50:17","2023-07-24 21:50:17","16","m","23","Graduated","1","3","2023-08-30 16:20:43.954230","94"
"1253","1",NULL,"free_initiative_ai","2023-07-24 21:50:36","2023-07-24 21:50:36","16","f","21","Graduated","1","2","2023-09-19 11:04:26.612683","100"
"1257","1",NULL,"free_initiative_ai","2023-07-24 21:51:46","2023-07-24 21:51:46","13","f","22","Student","1","3","2023-09-20 04:43:36.949068","100"
"1272","1",NULL,"free_initiative_ai","2023-07-24 22:07:23","2023-07-24 22:07:23","18","f","13","Student","1","5","2023-10-25 03:08:06.515261","100"
"1278","1",NULL,"free_initiative_ai","2023-07-24 22:35:35","2023-07-24 22:35:35","18","m","21","Student","1","5","2023-10-24 21:42:28.935746","94"
"1279","1",NULL,"free_initiative_ai","2023-07-24 22:35:53","2023-07-24 22:35:53","15","m","21","Student","1","3","2023-08-27 07:11:55.208225","100"
"1291","2","2023-08-23","Golden_Coupon","2023-07-24 22:41:49","2023-07-24 22:41:49","21","m","26","Graduated","1","7","2023-10-29 10:57:21.529413","100"
"1305","1",NULL,"free_initiative_ai","2023-07-24 22:44:52","2023-07-24 22:44:52","22","f","21","Graduated","1","8","2023-11-03 15:01:21.737400","100"
"1309","1",NULL,"free_initiative_ai","2023-07-24 22:45:38","2023-07-24 22:45:38","12","f","33","Graduated","1","4","2023-10-25 03:23:10.455655","98"
"1310","1",NULL,"free_initiative_ai","2023-07-24 22:45:43","2023-07-24 22:45:43","13","f","21","Student","1","2","2023-08-20 22:17:25.040417","89"
"1312","2",NULL,"Golden_Coupon","2023-07-24 22:46:03","2023-07-24 22:46:03","13","f","20","Student","1","3","2023-09-05 07:56:12.420359","97"
"1314","1",NULL,"free_initiative_ai","2023-07-24 22:46:38","2023-07-24 22:46:38","14","f","32","Graduated","1","3","2023-09-03 15:25:50.062098","94"
"1319","1",NULL,"free_initiative_ai","2023-07-24 22:47:36","2023-07-24 22:47:36","16","f","21","Student","1","3","2023-09-02 09:26:09.307518","100"
"1330","1",NULL,"free_initiative_ai","2023-07-24 22:49:10","2023-07-24 22:49:10","13","m","14","Graduated","1","3","2023-10-04 15:02:34.416788","100"
"1337","1",NULL,"free_initiative_ai","2023-07-24 22:50:11","2023-07-24 22:50:11","13","m","20","Student","1","2","2023-08-31 12:43:20.897188","97"
"1346","1",NULL,"free_initiative_ai","2023-07-24 22:51:07","2023-07-24 22:51:07","16","m","19","Student","1","3","2023-08-30 09:37:01.513156","96"
"1347","1",NULL,"free_initiative_ai","2023-07-24 22:51:13","2023-07-24 22:51:13","13","f","22","Graduated","1","2","2023-09-19 16:03:39.679774","90"
"1348","1",NULL,"free_initiative_ai","2023-07-24 22:51:18","2023-07-24 22:51:18","16","m","22","Graduated","1","4","2023-10-25 19:25:01.262481","92"
"1350","2","2023-10-02","92_sale","2023-07-24 22:51:33","2023-07-24 22:51:33","16","f","32","Graduated","1","2","2023-10-24 08:49:05.173029","81"
"1351","2","2023-08-26","10k_ai_initiative","2023-07-24 22:51:38","2023-07-24 22:51:38","7","m","24","Student","1","1","2023-08-02 13:07:50.572783","90"
"1371","1",NULL,"free_initiative_ai","2023-07-24 22:53:54","2023-07-24 22:53:54","14","m","21","Student","1","3","2023-09-19 09:24:10.546859","95"
"1377","1",NULL,"free_initiative_ai","2023-07-24 22:54:25","2023-07-24 22:54:25","17","m","20","Student","1","4","2023-10-24 21:56:24.828291","100"
"1388","1",NULL,"free_initiative_ai","2023-07-24 22:56:04","2023-07-24 22:56:04","18","m","21","Student","1","3","2023-09-19 11:01:52.202122","94"
