"user_id","course_id","chapter_id","lesson_id"
"556","1","1","2"
"563","1","4","3"
"563","3","3","1"
"563","15","1","1"
"568","1","1","2"
"568","4","1","1"
"570","1","6","7"
"570","3","8","7"
"574","12","1","1"
"575","1","4","2"
"575","3","4","1"
"575","4","1","1"
"578","1","6","7"
"578","3","4","1"
"582","1","2","3"
"582","3","7","11"
"582","4","3","7"
"582","5","4","7"
"582","7","1","1"
"582","9","1","1"
"582","11","5","1"
"582","15","1","1"
"583","4","1","1"
"587","1","6","7"
"587","3","7","11"
"587","4","2","4"
"587","5","1","7"
"587","7","1","3"
"587","9","1","1"
"587","11","1","1"
"587","14","1","4"
"589","1","2","1"
"590","4","2","1"
"594","1","4","1"
"594","3","7","10"
"594","4","2","1"
"594","5","2","1"
"601","1","6","6"
"601","3","9","1"
"601","4","2","8"
"601","5","1","1"
"601","7","1","1"
"604","1","2","4"
"604","3","9","1"
"604","4","2","1"
"610","1","5","5"
"610","3","2","1"
"612","1","1","2"
"615","1","3","1"
"616","12","2","1"
"617","1","5","2"
"621","1","2","4"
"625","1","5","4"
"625","3","6","1"
"625","10","1","4"
"628","1","6","6"
"628","3","8","1"
"628","5","2","1"
"631","1","6","7"
"631","3","3","8"
"631","4","4","1"
"631","5","4","7"
"631","7","2","5"
"631","9","2","5"
"631","10","4","3"
"631","11","1","1"
"631","12","7","7"
"631","13","1","1"
"632","1","5","6"
"632","3","9","1"
"632","4","2","8"
"632","5","3","1"
"632","13","1","1"
"634","1","6","1"
"634","3","8","7"
"634","4","3","6"
"634","5","4","6"
"634","7","2","4"
"634","9","2","3"
"634","10","4","1"
"634","11","4","5"
"634","12","2","4"
"634","13","3","10"
"634","14","1","1"
"635","1","5","2"
"637","1","6","6"
"637","3","3","8"
"637","4","3","6"
"637","5","4","2"
"637","7","2","2"
"640","1","1","1"
"641","1","2","1"
"644","1","2","1"
"644","3","1","1"
"644","4","2","1"
"645","1","6","6"
"645","3","6","4"
"645","4","4","1"
"645","5","4","3"
"645","7","2","3"
"645","9","2","5"
"645","10","1","4"
"645","11","1","1"
"645","12","7","7"
"645","13","1","3"
"645","14","1","1"
"645","16","1","1"
"648","1","2","1"
"650","1","5","4"
"653","1","2","2"
"654","1","6","7"
"654","3","8","7"
"654","4","3","6"
"654","5","4","1"
"654","7","2","5"
"654","9","2","5"
"654","10","2","4"
"654","11","4","6"
"654","12","4","1"
"654","13","3","10"
"654","14","3","4"
"654","15","2","7"
"654","16","2","5"
"655","1","6","7"
"655","3","8","1"
"655","4","3","6"
"655","5","2","8"
"655","7","1","6"
"655","9","2","5"
"655","10","2","4"
"655","12","7","1"
"659","1","3","2"
"659","3","7","5"
"659","4","3","3"
"659","5","4","3"
"659","7","1","5"
"659","9","2","5"
"659","12","7","5"
"659","14","1","3"
"659","15","2","7"
"662","3","2","1"
"671","1","1","2"
"672","1","3","2"
"672","3","9","1"
"672","4","2","1"
"672","5","1","2"
"673","1","6","7"
"673","3","7","1"
"675","1","5","6"
"675","3","6","5"
"675","4","3","6"
"675","5","2","9"
"675","7","1","1"
"683","3","1","1"
"687","1","1","2"
"687","3","1","1"
"687","4","2","2"
"687","5","4","7"
"687","7","1","5"
"687","13","3","2"
"687","14","3","3"
"687","15","1","1"
"688","4","2","1"
"689","1","1","1"
"689","3","1","1"
"695","1","1","1"
"700","1","1","1"
"704","1","1","2"
"704","3","6","3"
"704","4","1","1"
"704","5","1","4"
"707","1","1","2"
"711","1","5","2"
"711","3","9","1"
"711","4","4","1"
"711","5","4","3"
"712","1","6","6"
"712","4","3","5"
"712","5","4","7"
"712","7","2","4"
"712","9","2","5"
"712","10","4","3"
"712","11","1","2"
"712","12","7","4"
"712","13","3","8"
"712","15","2","7"
"712","16","2","5"
"713","1","1","2"
"713","3","1","7"
"713","4","1","1"
"713","5","1","1"
"714","13","2","1"
"716","1","1","1"
"717","4","2","7"
"717","5","1","1"
"719","1","1","1"
"720","1","1","1"
"720","4","1","1"
"720","12","1","1"
"723","3","4","3"
"724","1","2","1"
"725","1","6","7"
"725","2","1","1"
"725","3","7","4"
"725","4","3","7"
"725","5","1","1"
"725","7","1","1"
"725","9","1","1"
"725","12","1","1"
"725","13","1","1"
"726","1","1","3"
"726","3","4","1"
"726","4","3","7"
"726","5","1","1"
"728","3","2","1"
"730","3","1","3"
"733","1","6","4"
"733","3","4","5"
"734","1","3","1"
"734","3","1","1"
"735","1","1","2"
"736","1","6","7"
"736","3","6","2"
"736","4","3","6"
"746","1","6","7"
"746","3","8","1"
"746","4","4","1"
"746","5","4","7"
"747","1","1","2"
"748","1","1","1"
"749","1","4","1"
"751","1","3","2"
"753","1","2","1"
"754","1","2","1"
"759","1","2","1"
"759","3","4","8"
"767","3","3","1"
"769","1","3","1"
"771","1","6","5"
"771","3","7","8"
"771","4","4","1"
"771","5","4","1"
"771","7","2","5"
"771","9","2","5"
"771","10","4","3"
"771","11","3","4"
"771","12","7","7"
"774","1","2","3"
"777","1","5","2"
"778","1","1","2"
"779","1","3","3"
"782","1","1","1"
"787","3","1","6"
"787","11","1","1"
"790","1","6","7"
"790","3","1","1"
"790","4","1","1"
"790","9","1","1"
"790","10","1","1"
"790","11","1","1"
"790","12","1","1"
"790","13","1","1"
"791","1","6","7"
"791","3","4","6"
"791","4","2","1"
"791","5","4","7"
"791","7","2","4"
"791","9","2","3"
"791","10","2","3"
"791","11","3","4"
"791","12","7","4"
"793","1","2","1"
"796","1","1","1"
"797","1","4","1"
"801","1","6","5"
"803","1","1","2"
"804","1","2","3"
"807","1","2","4"
"807","3","3","8"
"807","4","3","6"
"807","5","4","7"
"807","7","2","5"
"807","9","2","1"
"807","12","7","7"
"807","15","2","3"
"808","1","2","3"
"811","1","1","1"
"811","2","1","1"
"811","4","2","1"
"811","5","1","1"
"811","11","1","1"
"811","12","1","1"
"812","1","6","6"
"812","3","8","3"
"812","15","2","3"
"816","1","6","7"
"816","3","7","4"
"816","4","3","4"
"818","3","1","3"
"820","1","1","1"
"821","1","1","1"
"827","1","1","1"
"827","3","7","6"
"828","3","5","3"
"832","1","6","6"
"832","3","4","4"
"832","4","3","6"
"832","5","4","4"
"832","7","2","5"
"832","9","2","1"
"832","12","1","1"
"832","15","1","1"
"832","16","2","4"
"833","1","3","1"
"844","1","6","7"
"844","4","4","1"
"848","1","3","4"
"848","3","9","1"
"848","4","2","1"
"850","1","4","3"
"853","1","1","2"
"855","5","1","1"
"855","9","1","2"
"859","1","1","2"
"860","1","2","3"
"861","1","1","1"
"863","1","5","2"
"863","12","2","1"
"865","12","1","1"
"868","1","6","6"
"868","3","4","8"
"869","1","2","1"
"870","12","2","2"
"876","1","5","5"
"876","3","6","5"
"876","4","2","3"
"876","5","1","1"
"876","9","1","1"
"876","11","1","1"
"876","12","6","1"
"877","1","1","1"
"884","1","5","6"
"884","3","1","3"
"884","4","4","1"
"884","5","4","7"
"886","3","1","1"
"888","1","6","1"
"888","3","2","8"
"891","1","6","2"
"891","3","1","1"
"891","13","1","1"
"895","12","1","1"
"897","1","4","3"
"897","9","1","3"
"900","4","2","3"
"902","1","1","1"
"902","3","1","7"
"902","4","3","7"
"902","5","1","1"
"902","9","2","3"
"902","10","1","1"
"902","11","1","1"
"902","12","3","2"
"902","13","1","3"
"905","1","6","7"
"905","3","6","5"
"905","4","2","8"
"905","5","2","7"
"905","7","1","4"
"905","9","2","1"
"905","10","1","1"
"905","11","4","4"
"905","12","7","5"
"906","3","1","1"
"906","9","1","1"
"906","11","1","1"
"908","1","1","1"
"909","3","1","1"
"912","1","2","1"
"913","10","1","1"
"914","1","6","7"
"914","3","3","6"
"914","4","1","1"
"915","1","5","5"
"915","3","6","5"
"915","4","4","1"
"915","5","3","1"
"915","7","1","1"
"915","9","2","1"
"915","11","2","2"
"915","15","1","4"
"917","3","1","1"
"918","5","2","1"
"918","7","1","1"
"918","9","1","1"
"920","1","6","7"
"920","3","9","1"
"920","4","3","7"
"920","5","1","1"
"922","1","1","1"
"922","3","7","6"
"922","4","3","6"
"922","5","3","1"
"922","7","2","3"
"922","9","2","2"
"922","10","4","3"
"922","11","4","3"
"922","12","7","1"
"922","13","2","4"
"923","1","1","2"
"925","1","3","1"
"928","11","1","1"
"932","1","3","1"
"932","3","8","6"
"932","4","3","7"
"932","5","2","7"
"932","7","2","3"
"932","9","1","6"
"935","1","5","2"
"936","1","2","2"
"936","16","1","5"
"938","1","2","1"
"942","1","4","4"
"942","3","8","7"
"942","4","2","1"
"942","5","1","1"
"942","9","2","2"
"943","1","1","1"
"943","3","3","3"
"943","4","4","1"
"943","5","4","7"
"943","7","2","5"
"943","9","2","5"
"943","11","1","1"
"948","1","2","2"
"950","1","1","1"
"950","4","1","1"
"951","1","6","7"
"951","3","3","7"
"951","4","4","1"
"951","5","3","1"
"951","7","1","1"
"953","1","1","2"
"953","5","2","2"
"954","3","1","1"
"956","1","3","3"
"956","3","7","1"
"956","4","1","1"
"956","11","3","1"
"956","13","1","1"
"957","1","6","7"
"957","3","8","7"
"957","4","3","7"
"957","5","1","1"
"960","1","6","6"
"963","3","1","1"
"964","1","6","6"
"964","3","7","9"
"964","4","2","6"
"964","9","1","2"
"965","1","1","1"
"969","1","6","6"
"969","3","8","5"
"969","4","3","1"
"972","1","2","1"
"972","9","1","1"
"972","10","1","1"
"972","12","1","1"
"973","1","1","2"
"977","16","1","1"
"979","1","6","5"
"979","10","1","2"
"979","12","1","1"
"980","1","1","2"
"980","4","1","1"
"980","5","1","1"
"981","1","5","2"
"984","13","1","2"
"986","1","5","4"
"986","3","8","4"
"986","4","3","6"
"986","5","2","2"
"986","7","2","4"
"986","9","1","6"
"986","14","1","1"
"988","1","1","1"
"989","1","6","7"
"989","3","9","1"
"989","4","3","7"
"989","5","2","4"
"990","1","6","7"
"990","3","4","1"
"992","13","2","3"
"996","1","1","2"
"996","3","5","5"
"996","4","4","1"
"996","5","4","7"
"996","7","2","2"
"996","9","1","5"
"998","1","1","1"
"998","9","1","1"
"998","10","1","1"
"998","12","1","1"
"998","13","1","1"
"998","15","1","1"
"999","4","1","1"
"1003","1","1","1"
"1007","1","4","1"
"1017","1","1","1"
"1019","1","3","4"
"1019","3","3","8"
"1019","4","2","8"
"1019","5","4","4"
"1019","7","2","4"
"1019","9","1","6"
"1019","12","1","1"
"1020","1","1","1"
"1020","3","9","1"
"1020","4","3","7"
"1020","5","4","7"
"1020","15","1","1"
"1022","1","6","5"
"1022","3","6","4"
"1022","4","2","6"
"1022","5","3","1"
"1022","9","2","2"
"1022","10","2","3"
"1022","11","2","2"
"1022","12","7","7"
"1022","13","1","1"
"1022","15","2","7"
"1023","1","1","1"
"1024","1","6","7"
"1024","3","9","1"
"1024","4","3","7"
"1024","5","2","8"
"1024","9","1","1"
"1026","1","1","2"
"1027","1","5","4"
"1027","3","4","8"
"1027","4","2","1"
"1027","5","1","1"
"1027","7","1","1"
"1027","12","1","1"
"1027","13","1","1"
"1027","14","1","1"
"1028","16","1","4"
"1038","1","2","2"
"1038","3","4","9"
"1038","4","1","1"
"1038","5","1","1"
"1039","1","2","1"
"1039","4","1","1"
"1039","11","2","2"
"1040","1","6","7"
"1040","3","5","4"
"1040","4","4","1"
"1040","5","4","6"
"1043","1","5","6"
"1043","3","8","6"
"1043","4","4","1"
"1043","5","4","6"
"1043","7","2","3"
"1043","9","2","5"
"1043","10","4","3"
"1043","11","5","3"
"1043","12","7","7"
"1043","13","3","3"
"1043","14","3","1"
"1043","15","1","1"
"1043","16","1","5"
"1045","1","5","1"
"1045","4","1","1"
"1047","1","5","5"
"1047","3","7","8"
"1047","4","3","7"
"1047","5","2","1"
"1054","1","3","1"
"1059","1","6","7"
"1059","3","7","5"
"1059","4","1","1"
"1059","5","1","1"
"1061","1","3","1"
"1062","1","5","2"
"1062","3","7","5"
"1082","1","1","2"
"1085","1","6","4"
"1085","3","8","4"
"1085","4","3","2"
"1085","5","2","1"
"1085","7","2","4"
"1085","9","2","1"
"1085","11","5","1"
"1085","12","2","1"
"1085","13","1","1"
"1085","15","1","1"
"1085","16","1","1"
"1088","1","2","1"
"1089","1","6","7"
"1090","1","6","7"
"1090","3","4","1"
"1095","1","2","2"
"1096","1","3","1"
"1096","3","2","6"
"1096","4","1","1"
"1097","1","3","4"
"1100","1","3","1"
"1100","14","1","1"
"1104","1","5","4"
"1104","3","4","3"
"1105","3","1","1"
"1108","1","6","7"
"1108","3","6","5"
"1108","4","4","1"
"1108","5","4","3"
"1113","1","3","2"
"1113","15","1","1"
"1114","1","1","2"
"1114","3","2","2"
"1116","1","4","4"
"1116","3","9","1"
"1116","4","4","1"
"1116","5","1","1"
"1118","1","4","4"
"1118","3","8","2"
"1118","4","4","1"
"1118","5","1","6"
"1121","1","6","1"
"1121","3","4","8"
"1124","1","2","3"
"1124","3","2","1"
"1124","4","2","1"
"1124","5","2","10"
"1124","9","1","1"
"1124","10","1","1"
"1126","1","5","1"
"1128","1","6","6"
"1128","3","7","6"
"1128","4","4","1"
"1128","5","1","1"
"1129","1","5","1"
"1129","3","7","11"
"1129","4","4","1"
"1129","5","4","5"
"1129","7","1","7"
"1129","9","2","1"
"1129","11","1","2"
"1131","1","1","2"
"1134","1","6","7"
"1134","3","7","9"
"1134","4","3","7"
"1134","5","1","1"
"1134","10","2","1"
"1136","1","6","6"
"1136","3","8","7"
"1136","4","2","2"
"1136","13","1","1"
"1138","1","2","3"
"1138","3","5","4"
"1138","4","3","2"
"1139","1","2","3"
"1140","1","6","5"
"1140","3","8","7"
"1140","4","3","2"
"1140","5","3","2"
"1140","7","2","4"
"1140","9","1","7"
"1143","1","6","7"
"1143","3","8","3"
"1143","4","3","3"
"1144","1","5","5"
"1146","1","6","1"
"1146","3","9","1"
"1146","4","4","1"
"1146","5","3","3"
"1146","7","1","2"
"1146","9","1","1"
"1146","11","1","1"
"1146","13","2","4"
"1147","1","5","5"
"1147","3","9","1"
"1147","4","3","5"
"1147","5","3","1"
"1147","9","2","3"
"1147","13","2","3"
"1148","1","1","1"
"1149","1","1","2"
"1151","1","6","6"
"1151","3","4","1"
"1152","1","6","5"
"1152","4","2","5"
"1152","5","4","3"
"1152","9","2","1"
"1152","10","2","3"
"1152","12","7","4"
"1152","15","1","2"
"1155","1","3","3"
"1157","1","6","1"
"1157","3","4","10"
"1157","4","1","1"
"1160","1","6","7"
"1160","3","9","1"
"1160","4","4","1"
"1160","5","1","1"
"1163","1","2","3"
"1163","3","8","6"
"1163","4","3","7"
"1163","9","1","1"
"1163","11","1","1"
"1164","1","2","2"
"1169","10","1","1"
"1170","1","3","1"
"1171","1","2","3"
"1171","3","8","3"
"1171","4","2","7"
"1171","5","4","3"
"1171","9","2","1"
"1171","10","2","4"
"1171","12","7","4"
"1171","15","1","1"
"1172","1","6","4"
"1172","3","8","3"
"1172","4","2","2"
"1172","5","2","2"
"1172","7","1","1"
"1174","1","5","2"
"1174","3","8","6"
"1174","4","4","1"
"1174","5","1","2"
"1174","7","1","1"
"1174","9","1","1"
"1174","10","1","1"
"1174","11","1","1"
"1174","12","1","1"
"1174","13","1","1"
"1174","14","1","1"
"1175","1","1","2"
"1175","3","1","6"
"1176","1","3","1"
"1177","1","5","5"
"1178","1","3","3"
"1180","1","5","4"
"1180","3","7","6"
"1180","4","2","1"
"1180","5","2","1"
"1181","1","4","2"
"1181","3","9","1"
"1181","4","4","1"
"1181","5","2","9"
"1181","7","1","1"
"1181","10","4","1"
"1182","1","1","1"
"1183","1","3","1"
"1183","3","1","1"
"1185","1","5","5"
"1185","3","7","11"
"1185","4","3","7"
"1185","5","4","7"
"1185","7","2","5"
"1186","1","5","5"
"1186","3","1","7"
"1187","1","5","2"
"1187","3","6","1"
"1188","1","6","7"
"1188","3","5","5"
"1188","4","1","1"
"1188","5","2","2"
"1188","7","1","1"
"1188","9","1","1"
"1188","12","1","1"
"1188","14","1","1"
"1189","1","2","3"
"1189","3","1","1"
"1190","1","6","6"
"1190","3","8","1"
"1190","4","3","7"
"1190","5","4","3"
"1190","7","1","5"
"1190","9","2","2"
"1190","10","4","3"
"1190","11","2","1"
"1190","12","6","1"
"1190","13","2","4"
"1190","14","2","1"
"1190","15","2","7"
"1190","16","2","8"
"1191","1","6","6"
"1191","3","3","8"
"1191","4","3","1"
"1191","9","2","5"
"1191","12","3","2"
"1193","1","6","6"
"1193","3","1","3"
"1193","5","1","1"
"1193","9","1","3"
"1195","1","6","7"
"1195","3","9","1"
"1195","4","3","7"
"1195","5","4","1"
"1195","9","2","1"
"1195","12","7","5"
"1196","1","1","1"
"1197","1","6","7"
"1197","3","2","1"
"1197","4","1","1"
"1198","1","1","3"
"1199","1","2","4"
"1199","3","9","1"
"1199","4","2","8"
"1199","5","1","1"
"1200","1","6","1"
"1200","3","2","1"
"1200","9","1","1"
"1201","1","6","6"
"1201","3","3","7"
"1201","4","3","2"
"1201","5","3","1"
"1202","1","5","4"
"1202","3","2","8"
"1202","4","2","3"
"1202","9","1","1"
"1205","1","2","3"
"1205","13","2","2"
"1206","1","2","3"
"1206","13","1","1"
"1206","16","1","1"
"1207","1","6","4"
"1208","1","5","2"
"1208","3","6","2"
"1208","4","4","1"
"1208","5","4","5"
"1208","7","1","1"
"1208","9","2","3"
"1208","10","1","2"
"1208","11","1","1"
"1208","12","7","7"
"1208","13","3","1"
"1208","14","2","2"
"1208","15","1","1"
"1208","16","1","1"
"1209","1","3","1"
"1209","3","7","11"
"1209","4","3","4"
"1209","5","2","5"
"1209","12","1","1"
"1211","1","6","4"
"1211","3","8","2"
"1211","4","3","1"
"1211","5","1","3"
"1211","11","1","1"
"1211","13","1","1"
"1216","1","6","4"
"1216","3","7","8"
"1216","4","4","1"
"1216","5","1","2"
"1218","1","2","2"
"1222","1","3","1"
"1223","1","6","7"
"1223","3","5","5"
"1223","4","3","6"
"1224","1","4","1"
"1225","1","6","7"
"1225","3","8","1"
"1225","4","2","1"
"1227","1","4","4"
"1227","3","8","3"
"1227","4","3","1"
"1228","1","2","2"
"1230","1","6","5"
"1230","3","4","3"
"1230","4","3","6"
"1230","5","4","3"
