"user_id","course_id","chapter_id","lesson_id"
"1230","9","2","1"
"1230","10","4","1"
"1230","11","4","5"
"1230","12","6","1"
"1230","13","3","4"
"1230","14","1","1"
"1230","15","1","1"
"1230","16","1","2"
"1231","1","4","3"
"1231","3","7","4"
"1231","4","3","7"
"1231","12","2","5"
"1233","1","1","1"
"1236","1","3","1"
"1239","1","1","2"
"1239","3","1","7"
"1240","1","5","5"
"1240","3","9","1"
"1240","4","1","1"
"1241","1","4","3"
"1241","3","2","10"
"1243","1","6","6"
"1243","3","3","7"
"1243","4","3","6"
"1243","5","1","1"
"1244","1","1","2"
"1244","3","1","3"
"1244","4","2","8"
"1244","5","4","2"
"1244","12","1","1"
"1246","1","1","1"
"1247","1","6","7"
"1247","4","4","1"
"1247","5","1","8"
"1247","9","2","5"
"1247","10","1","1"
"1247","12","2","4"
"1249","1","1","1"
"1250","1","6","7"
"1250","3","2","9"
"1251","1","1","1"
"1252","1","6","4"
"1252","3","9","1"
"1252","4","3","1"
"1252","5","4","6"
"1252","7","2","2"
"1252","9","2","1"
"1253","1","6","5"
"1253","3","9","1"
"1253","4","3","5"
"1253","5","1","1"
"1253","9","2","5"
"1253","10","4","3"
"1253","11","5","3"
"1253","12","7","4"
"1253","15","1","1"
"1257","1","4","1"
"1257","3","3","7"
"1257","4","3","7"
"1257","5","1","4"
"1257","7","2","4"
"1257","9","2","5"
"1257","10","4","3"
"1257","11","5","3"
"1257","12","7","7"
"1257","13","2","2"
"1257","14","1","4"
"1257","15","1","1"
"1257","16","1","5"
"1258","1","6","4"
"1259","1","6","7"
"1259","3","3","3"
"1260","1","6","7"
"1260","3","3","3"
"1261","11","1","1"
"1262","1","6","7"
"1262","3","8","7"
"1262","4","2","1"
"1262","5","2","4"
"1262","7","1","1"
"1266","1","2","2"
"1267","1","3","1"
"1267","3","1","1"
"1267","4","4","1"
"1267","5","3","4"
"1267","9","1","1"
"1267","10","4","3"
"1267","11","1","2"
"1267","12","1","1"
"1267","13","3","1"
"1267","14","2","2"
"1269","1","6","7"
"1269","3","8","1"
"1269","4","2","1"
"1272","1","4","4"
"1272","3","9","1"
"1272","4","4","1"
"1272","5","4","7"
"1272","7","2","5"
"1272","9","2","5"
"1272","12","7","4"
"1273","1","6","4"
"1273","3","8","3"
"1273","4","4","1"
"1274","1","4","3"
"1274","3","3","1"
"1275","1","1","1"
"1278","1","6","7"
"1278","3","8","6"
"1278","4","3","6"
"1278","5","3","1"
"1278","7","2","5"
"1278","9","2","1"
"1278","10","1","1"
"1278","11","1","2"
"1278","12","7","5"
"1279","1","6","6"
"1279","3","9","1"
"1279","4","4","1"
"1279","5","4","7"
"1279","7","1","1"
"1279","16","1","1"
"1280","1","6","6"
"1280","3","7","9"
"1280","4","4","1"
"1280","5","4","6"
"1280","7","1","1"
"1280","9","2","5"
"1280","10","4","3"
"1280","11","5","3"
"1280","12","7","7"
"1282","1","3","3"
"1286","1","1","1"
"1289","1","1","2"
"1289","3","9","1"
"1289","4","4","1"
"1289","5","4","6"
"1289","7","2","4"
"1289","9","2","5"
"1289","10","4","3"
"1289","11","5","3"
"1289","12","7","7"
"1289","13","2","1"
"1289","15","1","1"
"1289","16","1","1"
"1291","1","6","7"
"1291","3","8","4"
"1291","4","2","5"
"1291","5","4","4"
"1291","7","1","4"
"1291","9","1","6"
"1291","10","3","4"
"1291","11","5","1"
"1291","12","4","2"
"1291","13","1","1"
"1292","1","2","1"
"1294","1","2","2"
"1294","3","4","8"
"1297","1","4","4"
"1298","1","5","4"
"1298","3","2","7"
"1299","1","1","1"
"1301","1","6","7"
"1301","3","3","1"
"1301","4","1","1"
"1302","1","6","6"
"1302","3","3","3"
"1303","1","5","5"
"1304","1","6","1"
"1304","3","8","5"
"1304","4","3","6"
"1304","5","4","7"
"1304","7","2","4"
"1304","9","2","3"
"1304","10","4","3"
"1304","11","4","4"
"1304","12","7","4"
"1304","13","2","3"
"1304","14","1","1"
"1304","15","1","1"
"1305","1","5","2"
"1305","3","5","5"
"1305","4","3","7"
"1305","5","4","7"
"1305","7","2","5"
"1305","9","2","5"
"1305","10","4","3"
"1305","11","3","4"
"1305","12","7","1"
"1305","13","2","2"
"1305","14","1","1"
"1305","15","1","1"
"1305","16","1","1"
"1307","1","5","6"
"1307","3","8","7"
"1307","4","3","5"
"1307","5","1","1"
"1309","1","6","7"
"1309","3","3","8"
"1309","4","2","1"
"1309","5","1","1"
"1309","7","1","2"
"1309","9","1","6"
"1309","10","3","4"
"1309","11","1","2"
"1309","12","6","1"
"1309","13","2","1"
"1309","15","1","1"
"1309","16","1","1"
"1310","1","1","1"
"1310","3","5","5"
"1310","4","3","4"
"1310","5","2","1"
"1312","1","6","7"
"1312","3","9","1"
"1312","4","4","1"
"1312","5","1","6"
"1313","1","3","3"
"1313","4","1","1"
"1314","1","6","7"
"1314","3","9","1"
"1314","4","3","7"
"1314","5","4","7"
"1314","7","1","1"
"1318","1","3","1"
"1318","3","1","7"
"1319","1","6","5"
"1319","3","7","1"
"1319","4","2","8"
"1319","5","1","2"
"1319","7","2","5"
"1319","9","1","6"
"1319","12","2","5"
"1322","1","4","2"
"1322","3","8","1"
"1326","1","5","2"
"1330","1","5","4"
"1330","3","9","1"
"1330","4","3","6"
"1330","5","1","1"
"1330","9","1","1"
"1330","14","1","1"
"1334","1","2","3"
"1334","3","1","1"
"1337","1","6","7"
"1337","3","1","3"
"1337","4","3","4"
"1337","5","4","1"
"1337","7","1","1"
"1337","9","1","1"
"1337","10","4","3"
"1337","11","5","3"
"1337","12","2","4"
"1337","13","1","1"
"1337","14","1","1"
"1339","1","3","1"
"1340","1","6","6"
"1342","1","2","3"
"1342","3","8","6"
"1342","4","3","6"
"1342","5","4","6"
"1346","1","5","1"
"1346","3","5","5"
"1346","4","2","1"
"1346","5","3","5"
"1346","9","2","3"
"1347","1","6","7"
"1347","3","6","1"
"1347","4","2","6"
"1347","5","2","9"
"1347","7","1","1"
"1347","16","1","1"
"1348","1","3","3"
"1348","3","7","2"
"1348","4","3","2"
"1348","5","4","1"
"1348","7","2","4"
"1348","9","2","1"
"1349","1","2","1"
"1350","1","5","5"
"1350","3","7","1"
"1350","4","4","1"
"1350","5","4","7"
"1350","7","2","2"
"1350","9","2","5"
"1350","10","1","1"
"1350","11","1","1"
"1350","12","7","7"
"1350","13","1","2"
"1350","14","2","1"
"1350","15","1","1"
"1350","16","2","1"
"1351","1","6","7"
"1351","3","5","4"
"1354","1","6","5"
"1354","3","3","7"
"1355","1","1","2"
"1356","1","4","3"
"1356","4","1","1"
"1357","1","6","7"
"1359","1","6","7"
"1361","1","6","7"
"1361","3","6","1"
"1362","1","1","2"
"1366","1","6","6"
"1366","3","2","10"
"1367","1","1","1"
"1368","1","2","2"
"1368","3","3","1"
"1369","1","5","1"
"1369","3","8","3"
"1369","16","1","1"
"1371","1","5","1"
"1371","3","3","7"
"1371","4","3","7"
"1371","5","4","3"
"1371","7","2","3"
"1371","9","2","3"
"1371","13","3","2"
"1371","14","1","1"
"1372","1","5","4"
"1372","3","8","2"
"1372","4","2","7"
"1372","5","1","1"
"1372","9","1","1"
"1372","12","1","1"
"1375","1","6","7"
"1376","1","5","4"
"1376","3","2","3"
"1377","1","5","4"
"1377","3","7","3"
"1377","4","2","1"
"1377","5","3","2"
"1377","7","2","5"
"1377","9","2","1"
"1377","11","1","1"
"1377","12","1","1"
"1378","1","1","2"
"1379","1","1","1"
"1381","1","3","2"
"1381","3","3","1"
"1381","4","2","2"
"1382","1","3","1"
"1386","1","2","2"
"1388","1","6","7"
"1388","3","4","8"
"1388","4","2","8"
"1388","5","4","7"
"1388","7","2","5"
"1388","9","1","7"
"1388","12","7","5"
"1390","1","6","4"
"1390","3","8","3"
"1390","4","4","1"
"1390","5","4","6"
"1390","7","2","5"
"1391","1","1","2"
"1393","1","5","4"
"1393","3","3","3"
"1394","1","1","2"
"1395","1","6","6"
"1395","3","1","1"
"1395","4","2","5"
"1395","5","1","2"
"1395","7","1","2"
"1395","9","2","1"
"1395","11","1","1"
"1395","12","1","1"
"1396","1","6","7"
"1396","3","4","1"
"1399","1","1","1"
"1400","1","2","1"
"1400","3","7","4"
"1401","1","2","1"
"1401","3","7","10"
"1401","4","1","1"
"1403","1","2","1"
"1404","3","1","3"
"1407","1","6","7"
"1407","3","6","5"
"1407","4","1","1"
"1409","1","3","2"
"1410","1","5","2"
"1410","3","8","6"
"1410","4","3","7"
"1410","5","4","7"
"1411","1","6","7"
"1411","3","5","3"
"1412","1","6","7"
"1412","3","9","1"
"1412","4","2","1"
"1414","1","1","1"
"1415","1","6","6"
"1416","1","1","1"
"1417","1","5","5"
"1417","3","5","5"
"1417","13","1","1"
"1417","16","1","1"
"1418","1","6","7"
"1418","3","8","3"
"1418","4","3","4"
"1421","1","4","1"
"1421","3","9","1"
"1421","4","3","6"
"1421","5","4","6"
"1421","7","1","6"
"1421","9","2","3"
"1421","10","4","1"
"1421","11","5","1"
"1421","12","7","4"
"1421","14","2","2"
"1421","15","2","4"
"1421","16","2","8"
"1424","1","6","5"
"1424","3","5","1"
"1424","4","2","2"
"1424","5","1","7"
"1424","9","1","1"
"1424","11","1","1"
"1424","12","3","1"
"1426","1","5","4"
"1426","3","7","8"
"1428","1","2","2"
"1428","12","1","1"
"1429","1","6","5"
"1429","3","9","1"
"1431","1","2","1"
"1431","3","4","1"
"1432","1","6","7"
"1432","3","7","2"
"1432","4","1","1"
"1433","1","2","3"
"1434","1","5","4"
"1434","3","8","6"
"1434","4","3","7"
"1434","5","4","7"
"1435","1","1","2"
"1435","3","8","1"
"1435","4","3","1"
"1435","5","3","1"
"1435","7","2","3"
"1435","9","1","3"
"1435","10","4","3"
"1435","11","5","3"
"1435","12","7","4"
"1435","13","2","2"
"1435","14","3","3"
"1435","15","2","4"
"1435","16","2","4"
"1436","3","1","1"
"1436","4","1","1"
"1439","1","1","1"
"1439","3","4","7"
"1439","5","1","1"
"1440","11","1","1"
"1443","1","1","1"
"1447","1","6","7"
"1447","3","2","9"
"1448","1","4","1"
"1448","3","8","2"
"1450","9","1","1"
"1450","11","2","2"
"1450","13","2","1"
"1450","16","1","1"
"1452","1","1","1"
"1452","3","8","7"
"1452","4","3","6"
"1452","5","4","7"
"1452","7","2","5"
"1452","9","2","3"
"1452","12","1","1"
"1453","1","6","7"
"1453","3","8","7"
"1453","5","4","7"
"1453","7","2","5"
"1454","1","2","1"
"1456","1","6","7"
"1456","3","6","1"
"1456","4","2","1"
"1457","1","1","2"
"1457","3","1","1"
"1459","1","5","5"
"1459","3","8","3"
"1459","4","4","1"
"1459","5","4","6"
"1459","7","1","6"
"1462","1","1","1"
"1463","1","5","2"
"1463","3","2","6"
"1463","4","3","1"
"1465","4","2","1"
"1465","5","2","7"
"1468","1","6","4"
"1468","3","4","5"
"1471","1","6","7"
"1471","3","7","1"
"1471","4","2","1"
"1471","5","1","1"
"1472","1","6","7"
"1472","3","1","1"
"1474","1","6","6"
"1474","3","7","1"
"1474","4","3","6"
"1474","5","1","1"
"1477","1","6","7"
"1477","3","7","10"
"1477","4","3","1"
"1477","5","1","1"
"1479","1","2","3"
"1480","1","6","7"
"1480","3","7","11"
"1480","4","4","1"
"1481","1","6","2"
"1482","1","5","1"
"1482","3","8","1"
"1482","4","3","4"
"1482","5","2","1"
"1482","7","1","1"
"1482","11","1","1"
"1484","1","2","1"
"1484","3","6","4"
"1484","4","1","1"
"1484","5","1","2"
"1486","1","6","7"
"1486","3","8","3"
"1486","4","3","4"
"1486","5","4","7"
"1489","1","6","7"
"1489","3","7","5"
"1489","4","4","1"
"1489","5","4","7"
"1489","9","2","3"
"1497","1","6","7"
"1497","3","9","1"
"1499","1","5","5"
"1499","3","1","1"
"1501","1","2","1"
"1505","1","3","1"
"1506","1","2","2"
"1506","3","4","1"
"1508","1","1","1"
"1508","4","1","1"
"1514","1","2","2"
"1514","3","8","1"
"1516","1","2","1"
"1520","1","6","1"
"1524","1","5","5"
"1524","3","9","1"
"1524","4","4","1"
"1524","5","3","3"
"1524","7","2","5"
"1524","9","2","3"
"1524","10","4","3"
"1524","11","4","5"
"1524","12","7","7"
"1524","13","1","1"
"1524","14","1","1"
"1524","15","1","1"
"1524","16","1","1"
"1525","1","2","2"
"1526","1","5","1"
"1526","3","8","7"
"1526","5","2","7"
"1526","9","2","3"
"1526","10","4","1"
"1526","11","5","1"
"1526","13","2","3"
"1526","15","1","1"
"1526","16","1","1"
"1527","1","1","2"
"1528","1","5","6"
"1528","3","9","1"
"1528","4","4","1"
"1528","5","4","3"
"1528","7","2","4"
"1528","9","1","6"
"1528","11","1","1"
"1529","1","5","2"
"1529","3","5","1"
"1531","1","1","1"
"1532","1","1","1"
"1532","3","1","7"
"1535","4","1","1"
"1535","13","1","3"
"1535","16","2","1"
"1538","1","2","3"
"1538","3","3","1"
"1539","1","6","7"
"1539","3","7","2"
"1540","1","6","7"
"1540","3","7","8"
"1540","4","2","2"
"1542","1","5","2"
"1542","3","1","4"
"1542","4","2","1"
"1543","1","5","4"
"1543","3","2","6"
"1545","1","5","4"
"1545","3","8","6"
"1545","4","2","7"
"1545","5","4","3"
"1545","7","2","4"
"1545","9","2","5"
"1545","10","4","3"
"1545","11","1","1"
"1545","12","1","1"
"1545","13","2","3"
"1545","14","1","1"
"1545","15","1","1"
"1545","16","1","1"
"1548","1","2","3"
"1550","1","6","7"
"1550","3","8","7"
"1550","4","4","1"
"1550","5","2","4"
"1552","1","6","7"
"1552","3","4","2"
"1554","1","1","1"
"1556","1","2","1"
"1557","1","2","1"
"1558","1","4","1"
"1564","1","5","1"
"1564","3","3","7"
"1564","4","3","7"
"1564","5","1","1"
"1565","1","6","7"
"1565","3","4","4"
"1565","4","2","2"
"1565","5","1","1"
"1566","1","6","7"
"1566","3","8","4"
"1566","4","4","1"
"1566","5","3","2"
"1566","7","2","5"
"1566","9","1","1"
"1569","1","1","1"
"1576","1","6","7"
"1576","3","7","2"
"1576","4","2","3"
"1576","5","2","2"
"1576","9","2","3"
"1577","1","3","2"
"1577","3","8","7"
"1577","5","1","1"
"1580","1","4","2"
"1582","1","6","7"
"1582","3","2","7"
"1583","1","3","2"
"1583","3","3","8"
"1583","4","3","3"
"1583","5","2","2"
"1583","7","1","5"
"1583","9","2","3"
"1583","10","1","4"
"1583","11","3","2"
"1583","12","7","4"
"1584","1","5","4"
"1587","1","3","1"
"1588","1","3","4"
"1588","3","7","1"
"1588","4","2","1"
"1588","16","1","1"
"1589","1","3","1"
"1590","1","3","3"
"1590","3","7","11"
"1590","4","3","6"
"1592","1","6","6"
"1592","3","1","2"
"1593","1","2","1"
"1593","4","1","1"
"1594","1","6","6"
"1594","3","7","11"
"1594","4","3","7"
"1594","5","4","7"
"1594","7","2","4"
"1594","9","2","5"
"1594","11","1","1"
"1594","12","7","4"
"1599","1","6","7"
"1599","3","4","3"
"1599","4","1","1"
"1599","13","1","3"
"1600","1","1","2"
"1600","3","4","2"
"1600","4","1","1"
"1601","1","6","7"
"1601","3","8","3"
"1601","4","2","2"
"1602","1","1","2"
"1602","3","9","1"
"1602","4","4","1"
"1602","5","4","7"
"1602","7","2","5"
"1602","9","1","4"
"1603","1","2","3"
"1604","1","2","2"
"1605","1","6","7"
"1605","3","5","5"
"1605","4","2","8"
"1606","1","6","1"
"1606","3","3","8"
"1608","1","6","5"
"1608","3","2","5"
"1610","1","3","4"
"1610","3","6","1"
"1610","4","3","4"
"1610","5","4","5"
"1610","7","2","1"
"1610","9","2","3"
"1610","11","4","4"
"1611","1","5","4"
"1612","1","6","6"
"1612","3","9","1"
"1612","4","2","6"
"1612","5","4","6"
"1612","7","1","2"
"1612","9","2","3"
"1612","10","3","4"
"1612","11","1","2"
"1612","12","7","7"
"1613","1","5","2"
"1613","4","2","1"
"1613","7","1","2"
"1614","1","6","1"
"1614","3","8","6"
"1614","4","3","3"
"1614","5","2","4"
"1615","1","6","5"
"1615","3","2","1"
"1615","4","2","1"
"1615","5","2","4"
"1616","1","4","2"
"1616","3","4","3"
"1620","1","3","3"
"1620","3","3","8"
"1625","1","6","7"
"1625","3","9","1"
"1625","4","2","1"
"1626","1","3","1"
"1628","1","3","3"
"1628","3","8","6"
"1628","4","3","6"
"1628","5","4","6"
"1628","7","1","1"
"1628","9","1","1"
"1634","1","1","2"
"1634","3","8","4"
"1634","4","3","7"
"1634","5","4","1"
"1634","7","2","3"
"1634","9","2","2"
"1634","10","4","3"
"1634","11","5","3"
"1634","12","7","4"
"1638","1","6","7"
"1638","3","7","3"
"1642","1","1","3"
"1643","1","6","7"
"1643","9","1","1"
"1644","1","6","7"
"1644","3","8","1"
"1648","1","3","1"
"1648","3","1","3"
"1648","4","3","7"
"1648","5","4","3"
"1648","7","2","4"
"1648","9","2","3"
"1648","10","4","3"
"1648","11","5","1"
"1648","12","7","7"
"1648","13","2","3"
"1648","14","1","1"
"1648","15","1","1"
"1648","16","1","1"
"1649","1","6","6"
"1649","3","2","9"
"1650","1","1","2"
"1651","1","6","7"
"1651","3","3","5"
"1652","1","6","6"
"1654","1","5","5"
"1654","3","6","2"
"1662","1","5","1"
"1662","3","4","5"
"1662","9","1","1"
"1665","1","5","5"
"1665","3","1","7"
"1666","1","2","2"
"1668","1","2","1"
"1670","1","5","6"
"1670","3","7","11"
"1670","4","1","1"
"1670","5","1","6"
"1670","7","1","1"
"1670","12","2","2"
"1671","13","1","1"
"1676","1","2","2"
"1678","1","6","7"
"1678","3","1","3"
"1679","1","6","7"
"1679","3","9","1"
"1679","4","4","1"
"1679","5","4","7"
"1679","7","1","4"
"1679","9","2","1"
"1679","10","1","1"
"1679","11","1","1"
"1679","12","1","1"
"1682","1","3","1"
"1686","1","2","2"
"1687","1","3","1"
"1687","3","9","1"
"1687","4","1","1"
"1687","12","1","1"
"1687","13","1","1"
"1687","14","1","1"
"1690","1","1","1"
"1695","1","3","2"
"1695","3","6","2"
"1695","4","2","3"
"1695","11","4","3"
"1697","1","6","7"
"1697","3","9","1"
"1697","4","3","7"
"1697","5","3","2"
"1701","1","5","2"
"1701","3","3","3"
"1701","9","1","5"
"1702","1","6","7"
"1702","3","3","8"
"1702","4","4","1"
"1702","5","3","1"
"1706","1","1","2"
"1707","1","6","7"
"1707","3","6","1"
"1712","1","4","3"
"1712","14","1","4"
"1713","1","6","7"
"1713","3","8","7"
"1713","4","2","1"
"1714","1","1","1"
"1715","1","5","4"
"1715","16","1","1"
"1716","1","6","4"
"1716","3","1","1"
"1718","1","5","2"
"1718","3","8","5"
"1718","4","4","1"
"1718","5","4","7"
